<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>80CB0AD73A73EC8254565AE8E86AC85F</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/16226867839468.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/16226867839468.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/16226842962778.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/16226842962778.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/16226842071598.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/16226842071598.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/nvdimm_topology.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/nvdimmtopology.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/nvdimm_mapping.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/nvdimmmapping.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/SpaRange.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/sparange.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/Interleave.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/interleave.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/NvDimmRegion.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/nvdimmregion.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/nvdimm_region.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/nvdimmregion.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/16225173029790.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/16225173029790.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/16041509940088.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/16041509940088.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/16041502453756.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/16041502453756.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/16227843339047.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/16227843339047.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/nvdimm_label_header.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/nvdimmlabelheader.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/nvdimm_label.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/nvdimmlabel.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16041518701191/nvdimm_topology_driver.jpg</string>
			<key>remoteURL</key>
			<string>http://blog-pic-repo.oss-cn-hangzhou.aliyuncs.com/2021/06/07/nvdimmtopologydriver.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>80CB0AD73A73EC8254565AE8E86AC85F</string>
</dict>
</plist>
